employee_id,cost_center,punch_in_time,punch_out_time,punch_apply_date,hours_worked,paycode
8,4,2021-07-21 18:31:00,2021-07-21 22:11:00,2021-07-21,3.7,WRK
11,5,,,2021-07-21,6,ON_CALL
11,5,2021-07-21 14:04:00,2021-07-21 16:04:00,2021-07-21,2.0,WRK
12,5,,,2021-07-21,3,CHARGE
12,5,2021-07-21 06:10:00,2021-07-21 09:54:00,2021-07-21,3.7,WRK
12,5,,,2021-07-21,0.6,BREAK
12,5,2021-07-21 10:28:00,2021-07-21 14:10:00,2021-07-21,3.7,WRK
13,1,,,2021-07-21,1,CHARGE
13,1,2021-07-21 06:17:00,2021-07-21 10:47:00,2021-07-21,4.5,WRK
13,1,,,2021-07-21,0.9,BREAK
13,1,2021-07-21 11:44:00,2021-07-21 14:17:00,2021-07-21,2.5,WRK
14,5,,,2021-07-21,8,ABSENT
15,2,,,2021-07-21,1,CHARGE
15,2,2021-07-21 14:10:00,2021-07-21 20:00:00,2021-07-21,5.8,WRK
15,2,,,2021-07-21,0.9,BREAK
15,2,2021-07-21 20:55:00,2021-07-21 22:10:00,2021-07-21,1.2,WRK
16,3,2021-07-21 06:01:00,2021-07-21 08:46:00,2021-07-21,2.8,WRK
16,3,,,2021-07-21,0.8,BREAK
16,3,2021-07-21 09:32:00,2021-07-21 14:01:00,2021-07-21,4.5,WRK
17,1,,,2021-07-21,7,ON_CALL
17,1,2021-07-21 06:00:00,2021-07-21 07:00:00,2021-07-21,1.0,WRK
18,1,,,2021-07-21,6,ON_CALL
18,1,2021-07-21 06:02:00,2021-07-21 08:02:00,2021-07-21,2.0,WRK
19,3,,,2021-07-21,8,ABSENT
21,3,,,2021-07-21,6,ON_CALL
21,3,2021-07-21 06:11:00,2021-07-21 08:11:00,2021-07-21,2.0,WRK
22,5,,,2021-07-21,8,ABSENT
23,4,,,2021-07-21,1,CHARGE
23,4,2021-07-21 06:15:00,2021-07-21 09:45:00,2021-07-21,3.5,WRK
23,4,,,2021-07-21,0.5,BREAK
23,4,2021-07-21 10:16:00,2021-07-21 14:15:00,2021-07-21,4.0,WRK
24,2,2021-07-21 14:14:00,2021-07-21 16:45:00,2021-07-21,2.5,WRK
24,2,,,2021-07-21,0.8,BREAK
24,2,2021-07-21 17:34:00,2021-07-21 22:14:00,2021-07-21,4.7,WRK
26,5,2021-07-21 14:20:00,2021-07-21 17:51:00,2021-07-21,3.5,WRK
26,5,,,2021-07-21,0.9,BREAK
26,5,2021-07-21 18:43:00,2021-07-21 22:20:00,2021-07-21,3.6,WRK
27,4,,,2021-07-21,8,ON_CALL
28,1,2021-07-21 14:13:00,2021-07-21 20:01:00,2021-07-21,5.8,WRK
28,1,,,2021-07-21,0.5,BREAK
28,1,2021-07-21 20:33:00,2021-07-21 22:13:00,2021-07-21,1.7,WRK
29,2,,,2021-07-21,7,ON_CALL
29,2,2021-07-21 14:09:00,2021-07-21 15:09:00,2021-07-21,1.0,WRK
1,5,,,2021-07-22,8,ABSENT
2,4,,,2021-07-22,1,CHARGE
2,4,2021-07-22 06:02:00,2021-07-22 11:44:00,2021-07-22,5.7,WRK
2,4,,,2021-07-22,0.5,BREAK
2,4,2021-07-22 12:15:00,2021-07-22 14:02:00,2021-07-22,1.8,WRK
3,5,,,2021-07-22,6,ON_CALL
3,5,2021-07-22 14:01:00,2021-07-22 16:01:00,2021-07-22,2.0,WRK
5,4,2021-07-22 14:19:00,2021-07-22 17:09:00,2021-07-22,2.8,WRK
5,4,,,2021-07-22,0.8,BREAK
5,4,2021-07-22 17:56:00,2021-07-22 22:19:00,2021-07-22,4.4,WRK
6,2,,,2021-07-22,6,ON_CALL
6,2,2021-07-22 14:20:00,2021-07-22 16:20:00,2021-07-22,2.0,WRK
7,4,,,2021-07-22,8,ABSENT
8,4,,,2021-07-22,8,ABSENT
9,3,,,2021-07-22,8,ABSENT
10,3,,,2021-07-22,1,CHARGE
10,3,2021-07-22 06:09:00,2021-07-22 10:58:00,2021-07-22,4.8,WRK
10,3,,,2021-07-22,0.9,BREAK
10,3,2021-07-22 11:54:00,2021-07-22 14:09:00,2021-07-22,2.2,WRK
11,5,2021-07-22 06:17:00,2021-07-22 09:47:00,2021-07-22,3.5,WRK
11,5,,,2021-07-22,0.7,BREAK
11,5,2021-07-22 10:26:00,2021-07-22 14:17:00,2021-07-22,3.9,WRK
12,5,,,2021-07-22,1,CHARGE
12,5,2021-07-22 06:12:00,2021-07-22 10:44:00,2021-07-22,4.5,WRK
12,5,,,2021-07-22,0.6,BREAK
12,5,2021-07-22 11:20:00,2021-07-22 14:12:00,2021-07-22,2.9,WRK
13,1,,,2021-07-22,3,CHARGE
13,1,2021-07-22 06:13:00,2021-07-22 08:52:00,2021-07-22,2.7,WRK
13,1,,,2021-07-22,0.7,BREAK
13,1,2021-07-22 09:35:00,2021-07-22 14:13:00,2021-07-22,4.6,WRK
14,5,,,2021-07-22,8,ON_CALL
15,2,,,2021-07-22,8,ON_CALL
16,3,,,2021-07-22,8,ABSENT
18,1,,,2021-07-22,8,ABSENT
19,3,,,2021-07-22,8,ABSENT
21,3,,,2021-07-22,1,CHARGE
21,3,2021-07-22 06:17:00,2021-07-22 10:51:00,2021-07-22,4.6,WRK
21,3,,,2021-07-22,0.9,BREAK
21,3,2021-07-22 11:47:00,2021-07-22 14:17:00,2021-07-22,2.5,WRK
22,5,2021-07-22 14:20:00,2021-07-22 18:50:00,2021-07-22,4.5,WRK
22,5,,,2021-07-22,0.8,BREAK
22,5,2021-07-22 19:40:00,2021-07-22 22:20:00,2021-07-22,2.7,WRK
24,2,,,2021-07-22,1,CHARGE
24,2,2021-07-22 14:18:00,2021-07-22 16:51:00,2021-07-22,2.6,WRK
24,2,,,2021-07-22,0.9,BREAK
24,2,2021-07-22 17:43:00,2021-07-22 22:18:00,2021-07-22,4.6,WRK
25,1,,,2021-07-22,5,ON_CALL
25,1,2021-07-22 06:00:00,2021-07-22 09:00:00,2021-07-22,3.0,WRK
26,5,,,2021-07-22,3,CHARGE
26,5,2021-07-22 14:17:00,2021-07-22 18:03:00,2021-07-22,3.8,WRK
26,5,,,2021-07-22,0.6,BREAK
26,5,2021-07-22 18:40:00,2021-07-22 22:17:00,2021-07-22,3.6,WRK
27,4,,,2021-07-22,8,ABSENT
28,1,,,2021-07-22,2,CHARGE
28,1,2021-07-22 14:20:00,2021-07-22 19:08:00,2021-07-22,4.8,WRK
28,1,,,2021-07-22,0.6,BREAK
28,1,2021-07-22 19:42:00,2021-07-22 22:20:00,2021-07-22,2.6,WRK
1,5,,,2021-07-23,6,ON_CALL
1,5,2021-07-23 06:02:00,2021-07-23 08:02:00,2021-07-23,2.0,WRK
2,4,,,2021-07-23,8,ON_CALL
3,5,,,2021-07-23,6,ON_CALL
3,5,2021-07-23 06:04:00,2021-07-23 08:04:00,2021-07-23,2.0,WRK
4,5,,,2021-07-23,8,ABSENT
5,4,2021-07-23 14:12:00,2021-07-23 17:51:00,2021-07-23,3.7,WRK
5,4,,,2021-07-23,1.0,BREAK
5,4,2021-07-23 18:51:00,2021-07-23 22:12:00,2021-07-23,3.4,WRK
6,2,,,2021-07-23,8,ABSENT
7,4,,,2021-07-23,8,ON_CALL
9,3,,,2021-07-23,5,ON_CALL
9,3,2021-07-23 14:09:00,2021-07-23 17:09:00,2021-07-23,3.0,WRK
10,3,,,2021-07-23,8,ABSENT
11,5,,,2021-07-23,6,ON_CALL
11,5,2021-07-23 14:05:00,2021-07-23 16:05:00,2021-07-23,2.0,WRK
12,5,,,2021-07-23,8,ABSENT
13,1,,,2021-07-23,8,ABSENT
14,5,2021-07-23 14:01:00,2021-07-23 19:43:00,2021-07-23,5.7,WRK
14,5,,,2021-07-23,0.8,BREAK
14,5,2021-07-23 20:29:00,2021-07-23 22:01:00,2021-07-23,1.5,WRK
15,2,2021-07-23 14:19:00,2021-07-23 18:06:00,2021-07-23,3.8,WRK
15,2,,,2021-07-23,0.7,BREAK
15,2,2021-07-23 18:48:00,2021-07-23 22:19:00,2021-07-23,3.5,WRK
16,3,,,2021-07-23,5,ON_CALL
16,3,2021-07-23 06:08:00,2021-07-23 09:08:00,2021-07-23,3.0,WRK
17,1,,,2021-07-23,5,ON_CALL
17,1,2021-07-23 06:07:00,2021-07-23 09:07:00,2021-07-23,3.0,WRK
18,1,,,2021-07-23,8,ABSENT
19,3,,,2021-07-23,7,ON_CALL
19,3,2021-07-23 06:11:00,2021-07-23 07:11:00,2021-07-23,1.0,WRK
21,3,,,2021-07-23,8,ABSENT
23,4,,,2021-07-23,3,CHARGE
23,4,2021-07-23 14:03:00,2021-07-23 16:44:00,2021-07-23,2.7,WRK
23,4,,,2021-07-23,0.7,BREAK
23,4,2021-07-23 17:27:00,2021-07-23 22:03:00,2021-07-23,4.6,WRK
24,2,,,2021-07-23,2,CHARGE
24,2,2021-07-23 06:00:00,2021-07-23 11:43:00,2021-07-23,5.7,WRK
24,2,,,2021-07-23,0.8,BREAK
24,2,2021-07-23 12:33:00,2021-07-23 14:00:00,2021-07-23,1.4,WRK
25,1,2021-07-23 14:13:00,2021-07-23 18:52:00,2021-07-23,4.7,WRK
25,1,,,2021-07-23,0.6,BREAK
25,1,2021-07-23 19:28:00,2021-07-23 22:13:00,2021-07-23,2.8,WRK
28,1,2021-07-23 14:00:00,2021-07-23 16:45:00,2021-07-23,2.8,WRK
28,1,,,2021-07-23,0.9,BREAK
28,1,2021-07-23 17:39:00,2021-07-23 22:00:00,2021-07-23,4.3,WRK
29,2,,,2021-07-23,6,ON_CALL
29,2,2021-07-23 06:13:00,2021-07-23 08:13:00,2021-07-23,2.0,WRK
